acc,biosample,platform
ERR5505783,SAMEA7080096,ILLUMINA
ERR4364963,SAMEA7080096,ILLUMINA
ERR4365002,SAMEA7080096,OXFORD_NANOPORE
ERR5515580,SAMEA7080256,ILLUMINA
ERR4365241,SAMEA7080256,OXFORD_NANOPORE
ERR4365125,SAMEA7080256,ILLUMINA
ERR4365199,SAMEA7080329,OXFORD_NANOPORE
ERR4421397,SAMEA7080329,ILLUMINA
ERR4365209,SAMEA7080342,ILLUMINA
ERR4365302,SAMEA7080342,OXFORD_NANOPORE
ERR4421538,SAMEA7080380,ILLUMINA
ERR4365248,SAMEA7080380,OXFORD_NANOPORE
ERR5514445,SAMEA7080463,ILLUMINA
ERR4365335,SAMEA7080463,OXFORD_NANOPORE
ERR4439734,SAMEA7174699,ILLUMINA
ERR5497159,SAMEA7174699,OXFORD_NANOPORE
ERR4439752,SAMEA7174717,ILLUMINA
ERR5501241,SAMEA7174717,OXFORD_NANOPORE
ERR5505512,SAMEA7174808,OXFORD_NANOPORE
ERR4439843,SAMEA7174808,ILLUMINA
ERR4439934,SAMEA7174898,ILLUMINA
ERR5505820,SAMEA7174898,OXFORD_NANOPORE
ERR5495833,SAMEA7175003,OXFORD_NANOPORE
ERR4440037,SAMEA7175003,ILLUMINA
ERR4440121,SAMEA7175086,ILLUMINA
ERR5495454,SAMEA7175086,OXFORD_NANOPORE
ERR5497385,SAMEA7175152,OXFORD_NANOPORE
ERR4440187,SAMEA7175152,ILLUMINA
ERR4780288,SAMEA7504774,ILLUMINA
ERR4807226,SAMEA7504774,OXFORD_NANOPORE
ERR4969008,SAMEA7689602,OXFORD_NANOPORE
ERR4970065,SAMEA7689602,ILLUMINA
ERR4969072,SAMEA7689602,OXFORD_NANOPORE
ERR4969140,SAMEA7689603,OXFORD_NANOPORE
ERR4969045,SAMEA7689603,OXFORD_NANOPORE
ERR4969179,SAMEA7689603,ILLUMINA
ERR4969041,SAMEA7689604,OXFORD_NANOPORE
ERR4969178,SAMEA7689604,ILLUMINA
ERR4969142,SAMEA7689605,OXFORD_NANOPORE
ERR4969048,SAMEA7689605,OXFORD_NANOPORE
ERR4969176,SAMEA7689605,ILLUMINA
ERR4969043,SAMEA7689606,OXFORD_NANOPORE
ERR4969138,SAMEA7689606,OXFORD_NANOPORE
ERR4969183,SAMEA7689606,ILLUMINA
ERR4969139,SAMEA7689607,OXFORD_NANOPORE
ERR4969047,SAMEA7689607,OXFORD_NANOPORE
ERR4969174,SAMEA7689607,ILLUMINA
ERR4969165,SAMEA7689608,ILLUMINA
ERR4969005,SAMEA7689608,OXFORD_NANOPORE
ERR4969134,SAMEA7689608,OXFORD_NANOPORE
ERR4969146,SAMEA7689609,OXFORD_NANOPORE
ERR4969187,SAMEA7689609,ILLUMINA
ERR4969050,SAMEA7689609,OXFORD_NANOPORE
ERR4969039,SAMEA7689610,OXFORD_NANOPORE
ERR4969185,SAMEA7689610,ILLUMINA
ERR4969133,SAMEA7689610,OXFORD_NANOPORE
ERR4969132,SAMEA7689611,OXFORD_NANOPORE
ERR4969177,SAMEA7689611,ILLUMINA
ERR4969046,SAMEA7689611,OXFORD_NANOPORE
ERR4969182,SAMEA7689612,ILLUMINA
ERR4969143,SAMEA7689612,OXFORD_NANOPORE
ERR4969037,SAMEA7689612,OXFORD_NANOPORE
ERR4969136,SAMEA7689613,OXFORD_NANOPORE
ERR4969044,SAMEA7689613,OXFORD_NANOPORE
ERR4969190,SAMEA7689613,ILLUMINA
ERR4969135,SAMEA7689614,OXFORD_NANOPORE
ERR4969040,SAMEA7689614,OXFORD_NANOPORE
ERR4969175,SAMEA7689614,ILLUMINA
ERR4969180,SAMEA7689615,ILLUMINA
ERR4969038,SAMEA7689615,OXFORD_NANOPORE
ERR4969051,SAMEA7689617,OXFORD_NANOPORE
ERR4969145,SAMEA7689617,OXFORD_NANOPORE
ERR4969186,SAMEA7689617,ILLUMINA
ERR4969042,SAMEA7689618,OXFORD_NANOPORE
ERR4969189,SAMEA7689618,ILLUMINA
ERR4969144,SAMEA7689618,OXFORD_NANOPORE
ERR4969137,SAMEA7689619,OXFORD_NANOPORE
ERR4969052,SAMEA7689619,OXFORD_NANOPORE
ERR4969184,SAMEA7689619,ILLUMINA
ERR4969181,SAMEA7689620,ILLUMINA
ERR4969036,SAMEA7689620,OXFORD_NANOPORE
ERR4969141,SAMEA7689620,OXFORD_NANOPORE
ERR4969439,SAMEA7689621,OXFORD_NANOPORE
ERR4969193,SAMEA7689621,ILLUMINA
ERR4969328,SAMEA7689621,OXFORD_NANOPORE
ERR4969197,SAMEA7689622,ILLUMINA
ERR4969356,SAMEA7689622,OXFORD_NANOPORE
ERR4969389,SAMEA7689622,OXFORD_NANOPORE
ERR4969351,SAMEA7689623,OXFORD_NANOPORE
ERR4969386,SAMEA7689623,OXFORD_NANOPORE
ERR4970002,SAMEA7689623,ILLUMINA
ERR4969348,SAMEA7689624,OXFORD_NANOPORE
ERR4969398,SAMEA7689624,OXFORD_NANOPORE
ERR4969996,SAMEA7689624,ILLUMINA
ERR4969431,SAMEA7689625,OXFORD_NANOPORE
ERR4969319,SAMEA7689625,OXFORD_NANOPORE
ERR4970005,SAMEA7689625,ILLUMINA
ERR4969335,SAMEA7689626,OXFORD_NANOPORE
ERR4969998,SAMEA7689626,ILLUMINA
ERR4969380,SAMEA7689626,OXFORD_NANOPORE
ERR4969373,SAMEA7689627,OXFORD_NANOPORE
ERR4969315,SAMEA7689627,OXFORD_NANOPORE
ERR4969192,SAMEA7689627,ILLUMINA
ERR4969447,SAMEA7689628,OXFORD_NANOPORE
ERR4969325,SAMEA7689628,OXFORD_NANOPORE
ERR4969195,SAMEA7689628,ILLUMINA
ERR4969391,SAMEA7689629,OXFORD_NANOPORE
ERR4969199,SAMEA7689629,ILLUMINA
ERR4969349,SAMEA7689629,OXFORD_NANOPORE
ERR4970047,SAMEA7689630,ILLUMINA
ERR4969378,SAMEA7689630,OXFORD_NANOPORE
ERR4969312,SAMEA7689630,OXFORD_NANOPORE
ERR4969357,SAMEA7689631,OXFORD_NANOPORE
ERR4969200,SAMEA7689631,ILLUMINA
ERR4969432,SAMEA7689631,OXFORD_NANOPORE
ERR4969434,SAMEA7689632,OXFORD_NANOPORE
ERR4969347,SAMEA7689632,OXFORD_NANOPORE
ERR4969201,SAMEA7689632,ILLUMINA
ERR4969352,SAMEA7689633,OXFORD_NANOPORE
ERR4969437,SAMEA7689633,OXFORD_NANOPORE
ERR4969203,SAMEA7689633,ILLUMINA
ERR4969336,SAMEA7689634,OXFORD_NANOPORE
ERR4969396,SAMEA7689634,OXFORD_NANOPORE
ERR4970008,SAMEA7689634,ILLUMINA
ERR4969194,SAMEA7689635,ILLUMINA
ERR4969350,SAMEA7689635,OXFORD_NANOPORE
ERR4969449,SAMEA7689635,OXFORD_NANOPORE
ERR4969401,SAMEA7689636,OXFORD_NANOPORE
ERR4969324,SAMEA7689636,OXFORD_NANOPORE
ERR4970046,SAMEA7689636,ILLUMINA
ERR4970009,SAMEA7689637,ILLUMINA
ERR4969330,SAMEA7689637,OXFORD_NANOPORE
ERR4969387,SAMEA7689637,OXFORD_NANOPORE
ERR4969440,SAMEA7689638,OXFORD_NANOPORE
ERR4969995,SAMEA7689638,ILLUMINA
ERR4969326,SAMEA7689638,OXFORD_NANOPORE
ERR4969399,SAMEA7689639,OXFORD_NANOPORE
ERR4969191,SAMEA7689639,ILLUMINA
ERR4969339,SAMEA7689639,OXFORD_NANOPORE
ERR4969354,SAMEA7689640,OXFORD_NANOPORE
ERR4969381,SAMEA7689640,OXFORD_NANOPORE
ERR4969999,SAMEA7689640,ILLUMINA
ERR4969314,SAMEA7689641,OXFORD_NANOPORE
ERR4970050,SAMEA7689641,ILLUMINA
ERR4969426,SAMEA7689641,OXFORD_NANOPORE
ERR4969340,SAMEA7689642,OXFORD_NANOPORE
ERR4970053,SAMEA7689642,ILLUMINA
ERR4969433,SAMEA7689642,OXFORD_NANOPORE
ERR4969359,SAMEA7689643,OXFORD_NANOPORE
ERR4969448,SAMEA7689643,OXFORD_NANOPORE
ERR4969204,SAMEA7689643,ILLUMINA
ERR4969332,SAMEA7689644,OXFORD_NANOPORE
ERR4970048,SAMEA7689644,ILLUMINA
ERR4969430,SAMEA7689644,OXFORD_NANOPORE
ERR4970004,SAMEA7689645,ILLUMINA
ERR4969313,SAMEA7689645,OXFORD_NANOPORE
ERR4969427,SAMEA7689645,OXFORD_NANOPORE
ERR4969997,SAMEA7689646,ILLUMINA
ERR4969393,SAMEA7689646,OXFORD_NANOPORE
ERR4969338,SAMEA7689646,OXFORD_NANOPORE
ERR4969337,SAMEA7689647,OXFORD_NANOPORE
ERR4969428,SAMEA7689647,OXFORD_NANOPORE
ERR4970044,SAMEA7689647,ILLUMINA
ERR4969390,SAMEA7689648,OXFORD_NANOPORE
ERR4970006,SAMEA7689648,ILLUMINA
ERR4969327,SAMEA7689648,OXFORD_NANOPORE
ERR4970007,SAMEA7689649,ILLUMINA
ERR4969334,SAMEA7689649,OXFORD_NANOPORE
ERR4969385,SAMEA7689649,OXFORD_NANOPORE
ERR4969353,SAMEA7689650,OXFORD_NANOPORE
ERR4969397,SAMEA7689650,OXFORD_NANOPORE
ERR4970001,SAMEA7689650,ILLUMINA
ERR4969323,SAMEA7689651,OXFORD_NANOPORE
ERR4969376,SAMEA7689651,OXFORD_NANOPORE
ERR4970054,SAMEA7689651,ILLUMINA
ERR4969382,SAMEA7689652,OXFORD_NANOPORE
ERR4970051,SAMEA7689652,ILLUMINA
ERR4969321,SAMEA7689652,OXFORD_NANOPORE
ERR4969358,SAMEA7689653,OXFORD_NANOPORE
ERR4969196,SAMEA7689653,ILLUMINA
ERR4969375,SAMEA7689653,OXFORD_NANOPORE
ERR4970000,SAMEA7689654,ILLUMINA
ERR4969438,SAMEA7689654,OXFORD_NANOPORE
ERR4969318,SAMEA7689654,OXFORD_NANOPORE
ERR4969331,SAMEA7689655,OXFORD_NANOPORE
ERR4970058,SAMEA7689655,ILLUMINA
ERR4969388,SAMEA7689655,OXFORD_NANOPORE
ERR4970003,SAMEA7689656,ILLUMINA
ERR4969392,SAMEA7689656,OXFORD_NANOPORE
ERR4969341,SAMEA7689656,OXFORD_NANOPORE
ERR4969320,SAMEA7689657,OXFORD_NANOPORE
ERR4969400,SAMEA7689657,OXFORD_NANOPORE
ERR4970052,SAMEA7689657,ILLUMINA
ERR4969202,SAMEA7689658,ILLUMINA
ERR4969450,SAMEA7689658,OXFORD_NANOPORE
ERR4969343,SAMEA7689658,OXFORD_NANOPORE
ERR4970056,SAMEA7689659,ILLUMINA
ERR4969322,SAMEA7689659,OXFORD_NANOPORE
ERR4969429,SAMEA7689659,OXFORD_NANOPORE
ERR4969436,SAMEA7689660,OXFORD_NANOPORE
ERR4969329,SAMEA7689660,OXFORD_NANOPORE
ERR4970049,SAMEA7689660,ILLUMINA
ERR4969435,SAMEA7689661,OXFORD_NANOPORE
ERR4970045,SAMEA7689661,ILLUMINA
ERR4969316,SAMEA7689661,OXFORD_NANOPORE
ERR4969345,SAMEA7689662,OXFORD_NANOPORE
ERR4969383,SAMEA7689662,OXFORD_NANOPORE
ERR4970059,SAMEA7689662,ILLUMINA
ERR4969395,SAMEA7689663,OXFORD_NANOPORE
ERR4970057,SAMEA7689663,ILLUMINA
ERR4969346,SAMEA7689663,OXFORD_NANOPORE
ERR4969379,SAMEA7689664,OXFORD_NANOPORE
ERR4969344,SAMEA7689664,OXFORD_NANOPORE
ERR4970055,SAMEA7689664,ILLUMINA
ERR4969377,SAMEA7689665,OXFORD_NANOPORE
ERR4970060,SAMEA7689665,ILLUMINA
ERR4969355,SAMEA7689665,OXFORD_NANOPORE
ERR4970061,SAMEA7689666,ILLUMINA
ERR4969374,SAMEA7689666,OXFORD_NANOPORE
ERR4969333,SAMEA7689666,OXFORD_NANOPORE
ERR4969384,SAMEA7689667,OXFORD_NANOPORE
ERR4970062,SAMEA7689667,ILLUMINA
ERR4969342,SAMEA7689667,OXFORD_NANOPORE
ERR4969317,SAMEA7689668,OXFORD_NANOPORE
ERR4969198,SAMEA7689668,ILLUMINA
ERR4969394,SAMEA7689668,OXFORD_NANOPORE
ERR4969444,SAMEA7689669,OXFORD_NANOPORE
ERR4969367,SAMEA7689669,OXFORD_NANOPORE
ERR4969208,SAMEA7689669,ILLUMINA
ERR4969211,SAMEA7689670,ILLUMINA
ERR4969363,SAMEA7689670,OXFORD_NANOPORE
ERR4969360,SAMEA7689671,OXFORD_NANOPORE
ERR4969205,SAMEA7689671,ILLUMINA
ERR4969442,SAMEA7689672,OXFORD_NANOPORE
ERR4969210,SAMEA7689672,ILLUMINA
ERR4969364,SAMEA7689672,OXFORD_NANOPORE
ERR4969362,SAMEA7689674,OXFORD_NANOPORE
ERR4969206,SAMEA7689674,ILLUMINA
ERR4969368,SAMEA7689676,OXFORD_NANOPORE
ERR4969215,SAMEA7689676,ILLUMINA
ERR4969446,SAMEA7689676,OXFORD_NANOPORE
ERR4969445,SAMEA7689677,OXFORD_NANOPORE
ERR4969365,SAMEA7689677,OXFORD_NANOPORE
ERR4969209,SAMEA7689677,ILLUMINA
ERR4969213,SAMEA7689678,ILLUMINA
ERR4969443,SAMEA7689678,OXFORD_NANOPORE
ERR4969361,SAMEA7689678,OXFORD_NANOPORE
ERR4969207,SAMEA7689679,ILLUMINA
ERR4969366,SAMEA7689679,OXFORD_NANOPORE
ERR4969441,SAMEA7689679,OXFORD_NANOPORE
ERR5504174,SAMEA8366888,OXFORD_NANOPORE
ERR5629480,SAMEA8366888,ILLUMINA
ERR5506471,SAMEA8369092,OXFORD_NANOPORE
ERR5628809,SAMEA8369092,ILLUMINA
ERR5627824,SAMEA8369346,ILLUMINA
ERR5506735,SAMEA8369346,OXFORD_NANOPORE
ERR5631815,SAMEA8369643,ILLUMINA
ERR5507040,SAMEA8369643,OXFORD_NANOPORE
ERR5634532,SAMEA8371302,ILLUMINA
ERR5508755,SAMEA8371302,OXFORD_NANOPORE
ERR5632429,SAMEA8371686,ILLUMINA
ERR5509159,SAMEA8371686,OXFORD_NANOPORE
ERR5631335,SAMEA8371701,ILLUMINA
ERR5509172,SAMEA8371701,OXFORD_NANOPORE
ERR5512392,SAMEA8372286,OXFORD_NANOPORE
ERR5509766,SAMEA8372286,ILLUMINA
ERR5631732,SAMEA8373217,ILLUMINA
ERR5510726,SAMEA8373217,OXFORD_NANOPORE
ERR5633724,SAMEA8376605,ILLUMINA
ERR5514246,SAMEA8376605,OXFORD_NANOPORE
ERR5514452,SAMEA8376807,OXFORD_NANOPORE
ERR5629633,SAMEA8376807,ILLUMINA
ERR5515901,SAMEA8378398,OXFORD_NANOPORE
ERR5630017,SAMEA8378398,ILLUMINA
ERR5631741,SAMEA8378528,ILLUMINA
ERR5516042,SAMEA8378528,OXFORD_NANOPORE
ERR5633087,SAMEA8378575,ILLUMINA
ERR5516092,SAMEA8378575,OXFORD_NANOPORE
ERR5516312,SAMEA8378787,OXFORD_NANOPORE
ERR5633327,SAMEA8378787,ILLUMINA
ERR5666611,SAMEA8379578,ILLUMINA
ERR5517159,SAMEA8379578,OXFORD_NANOPORE
ERR5517491,SAMEA8379897,OXFORD_NANOPORE
ERR5629600,SAMEA8379897,ILLUMINA
ERR5632024,SAMEA8463723,ILLUMINA
ERR5629132,SAMEA8463723,OXFORD_NANOPORE
ERR5629849,SAMEA8464430,ILLUMINA
ERR5633398,SAMEA8464430,OXFORD_NANOPORE
ERR6297717,SAMEA8559278,OXFORD_NANOPORE
ERR5705739,SAMEA8559278,ILLUMINA
ERR5706286,SAMEA8559407,ILLUMINA
ERR6301383,SAMEA8559407,OXFORD_NANOPORE
ERR5970893,SAMEA9005639,ILLUMINA
ERR5972500,SAMEA9005639,OXFORD_NANOPORE
ERR5970923,SAMEA9005670,ILLUMINA
ERR5971452,SAMEA9005670,OXFORD_NANOPORE
ERR5971192,SAMEA9005938,ILLUMINA
ERR5972444,SAMEA9005938,OXFORD_NANOPORE
ERR5971795,SAMEA9006536,ILLUMINA
ERR5973485,SAMEA9006536,OXFORD_NANOPORE
ERR5972291,SAMEA9006717,ILLUMINA
ERR5971977,SAMEA9006717,OXFORD_NANOPORE
SRR11397720,SAMN14422705,ILLUMINA
SRR11397724,SAMN14422705,OXFORD_NANOPORE
SRR11397723,SAMN14422706,OXFORD_NANOPORE
SRR11397719,SAMN14422706,ILLUMINA
SRR11397722,SAMN14422707,OXFORD_NANOPORE
SRR11397718,SAMN14422707,ILLUMINA
SRR11410540,SAMN14444189,ILLUMINA
SRR11410539,SAMN14444189,OXFORD_NANOPORE
SRR11410538,SAMN14444190,ILLUMINA
SRR11410537,SAMN14444190,OXFORD_NANOPORE
SRR11547279,SAMN14596408,OXFORD_NANOPORE
SRR11542244,SAMN14596408,ILLUMINA
SRR11593358,SAMN14652906,ILLUMINA
SRR11593363,SAMN14652906,OXFORD_NANOPORE
SRR11593353,SAMN14652907,OXFORD_NANOPORE
SRR11593357,SAMN14652907,ILLUMINA
SRR11593352,SAMN14652908,OXFORD_NANOPORE
SRR11593356,SAMN14652908,ILLUMINA
SRR11593355,SAMN14652909,ILLUMINA
SRR11593351,SAMN14652909,OXFORD_NANOPORE
SRR11593354,SAMN14652910,ILLUMINA
SRR11593417,SAMN14652910,OXFORD_NANOPORE
SRR12447513,SAMN15691563,OXFORD_NANOPORE
SRR12447404,SAMN15691563,ILLUMINA
SRR12480554,SAMN15691563,OXFORD_NANOPORE
SRR12447512,SAMN15691564,OXFORD_NANOPORE
SRR12447403,SAMN15691564,ILLUMINA
SRR12480553,SAMN15691564,OXFORD_NANOPORE
SRR12480567,SAMN15691565,ILLUMINA
SRR12447371,SAMN15691565,OXFORD_NANOPORE
SRR12447462,SAMN15691565,ILLUMINA
SRR12447368,SAMN15691621,OXFORD_NANOPORE
SRR12447429,SAMN15691621,ILLUMINA
SRR12480564,SAMN15691621,ILLUMINA
SRR12480527,SAMN15691622,ILLUMINA
SRR12447380,SAMN15691622,OXFORD_NANOPORE
SRR12447386,SAMN15691622,ILLUMINA
SRR12447511,SAMN15691623,OXFORD_NANOPORE
SRR12447402,SAMN15691623,ILLUMINA
SRR12480552,SAMN15691623,OXFORD_NANOPORE
SRR12480551,SAMN15691624,OXFORD_NANOPORE
SRR12447510,SAMN15691624,OXFORD_NANOPORE
SRR12447401,SAMN15691624,ILLUMINA
SRR12447400,SAMN15691625,ILLUMINA
SRR12480550,SAMN15691625,OXFORD_NANOPORE
SRR12447509,SAMN15691625,OXFORD_NANOPORE
SRR12447399,SAMN15691626,ILLUMINA
SRR12480548,SAMN15691626,OXFORD_NANOPORE
SRR12447507,SAMN15691626,OXFORD_NANOPORE
SRR12447506,SAMN15691627,OXFORD_NANOPORE
SRR12480547,SAMN15691627,OXFORD_NANOPORE
SRR12447398,SAMN15691627,ILLUMINA
SRR12480546,SAMN15691628,OXFORD_NANOPORE
SRR12447396,SAMN15691628,ILLUMINA
SRR12447505,SAMN15691628,OXFORD_NANOPORE
SRR12480545,SAMN15691629,OXFORD_NANOPORE
SRR12447504,SAMN15691629,OXFORD_NANOPORE
SRR12447395,SAMN15691629,ILLUMINA
SRR12480544,SAMN15691630,OXFORD_NANOPORE
SRR12447394,SAMN15691630,ILLUMINA
SRR12447503,SAMN15691630,OXFORD_NANOPORE
SRR12480543,SAMN15691631,OXFORD_NANOPORE
SRR12447393,SAMN15691631,ILLUMINA
SRR12447502,SAMN15691631,OXFORD_NANOPORE
SRR12447500,SAMN15691633,OXFORD_NANOPORE
SRR12480541,SAMN15691633,OXFORD_NANOPORE
SRR12447392,SAMN15691633,ILLUMINA
SRR12447391,SAMN15691635,ILLUMINA
SRR12480539,SAMN15691635,OXFORD_NANOPORE
SRR12447498,SAMN15691635,OXFORD_NANOPORE
SRR12480537,SAMN15691636,OXFORD_NANOPORE
SRR12447496,SAMN15691636,OXFORD_NANOPORE
SRR12447390,SAMN15691636,ILLUMINA
SRR12447495,SAMN15691637,OXFORD_NANOPORE
SRR12480536,SAMN15691637,OXFORD_NANOPORE
SRR12447389,SAMN15691637,ILLUMINA
SRR12480535,SAMN15691638,OXFORD_NANOPORE
SRR12447494,SAMN15691638,OXFORD_NANOPORE
SRR12447388,SAMN15691638,ILLUMINA
SRR12480534,SAMN15691639,OXFORD_NANOPORE
SRR12447493,SAMN15691639,OXFORD_NANOPORE
SRR12447387,SAMN15691639,ILLUMINA
SRR13402841,SAMN17284106,OXFORD_NANOPORE
SRR13402848,SAMN17284106,ILLUMINA
SRR13402840,SAMN17284107,OXFORD_NANOPORE
SRR13402847,SAMN17284107,ILLUMINA
SRR13870626,SAMN18188233,ILLUMINA
SRR13870639,SAMN18188233,OXFORD_NANOPORE
SRR13870658,SAMN18188233,ILLUMINA
SRR13870673,SAMN18188233,ILLUMINA
SRR13870625,SAMN18188234,ILLUMINA
SRR13870638,SAMN18188234,OXFORD_NANOPORE
SRR13870672,SAMN18188234,ILLUMINA
SRR13870657,SAMN18188234,ILLUMINA
SRR13870648,SAMN18188237,ILLUMINA
SRR13870654,SAMN18188237,ILLUMINA
SRR13870636,SAMN18188237,OXFORD_NANOPORE
SRR13870671,SAMN18188237,ILLUMINA
SRR13870647,SAMN18188238,ILLUMINA
SRR13870653,SAMN18188238,ILLUMINA
SRR13870670,SAMN18188238,ILLUMINA
SRR13870635,SAMN18188238,OXFORD_NANOPORE
SRR13870651,SAMN18188239,ILLUMINA
SRR13870634,SAMN18188239,OXFORD_NANOPORE
SRR13870669,SAMN18188239,ILLUMINA
SRR13870682,SAMN18188239,ILLUMINA
SRR13870668,SAMN18188240,ILLUMINA
SRR13870633,SAMN18188240,OXFORD_NANOPORE
SRR13870646,SAMN18188240,ILLUMINA
SRR13870681,SAMN18188240,ILLUMINA
